product_id,product_name,category,brand,price,cost,stock_quantity,supplier,date_added,last_sold_date,status
107,Mountain Beast,cruiser,Cannondale,328.38,449.49,795.83,123 Distributors,9/2/2012,8/25/2023,Discontinued
108,City Slicker,cruiser,Scott,312.03,179.83,107.8,Best Deals Inc.,3/25/2011,11/11/2023,Discontinued
109,City Slicker,BMX,Bianchi,667.63,834.4,23.51,Best Deals Inc.,12/31/2011,7/28/2024,Discontinued
110,Trail Blazer,cruiser,Specialized,824.09,608.43,670.74,123 Distributors,7/8/2020,12/5/2022,Discontinued
111,Mountain Beast,road,Giant,148.42,712.57,440.74,ABC Suppliers,12/12/2003,10/27/2023,Out of Stock
112,Mountain Beast,mountain,Bianchi,832.13,66.98,497.66,123 Distributors,9/13/2000,5/28/2024,Discontinued
113,City Slicker,BMX,Specialized,412.02,97.54,775.73,Best Deals Inc.,11/28/2008,8/16/2023,Available
114,Urban Cruiser,mountain,Scott,75.71,901.85,877.81,XYZ Company,9/6/2007,12/30/2022,Out of Stock
115,Speed Demon,BMX,Bianchi,285.7,291.6,286.57,ABC Suppliers,4/25/2008,2/24/2023,Discontinued
116,City Slicker,road,Trek,293.1,666.39,15.06,123 Distributors,6/17/2016,12/3/2023,Out of Stock
117,Trail Blazer,BMX,Trek,182.54,962.32,302.54,Best Deals Inc.,4/25/2014,12/27/2022,Out of Stock
118,Speed Demon,mountain,Scott,247.77,915.46,162.02,Best Deals Inc.,5/20/2003,2/24/2024,Out of Stock
119,Speed Demon,mountain,Specialized,702.42,164.34,763.45,ABC Suppliers,11/27/2001,9/30/2023,Available
120,Urban Cruiser,cruiser,Cannondale,65.01,965.73,93.34,XYZ Company,1/27/2013,7/3/2024,Available
121,Mountain Beast,cruiser,Cannondale,707.73,779.17,848.87,123 Distributors,12/10/2000,1/19/2024,Out of Stock
122,Trail Blazer,cruiser,Bianchi,128.79,295.33,159.8,ABC Suppliers,9/6/2013,3/31/2023,Out of Stock
123,Speed Demon,BMX,Bianchi,686.83,741.28,25.28,XYZ Company,5/25/2006,3/27/2024,Discontinued
124,Trail Blazer,cruiser,Bianchi,869.84,990.69,502.06,XYZ Company,11/14/2008,5/7/2023,Discontinued
125,Mountain Beast,BMX,Specialized,804.58,90.32,438.64,Best Deals Inc.,1/2/2009,4/17/2023,Discontinued
126,Mountain Beast,road,Bianchi,907.16,146.33,928.02,Best Deals Inc.,9/29/2008,1/15/2024,Available
127,City Slicker,mountain,Cannondale,965.78,799.66,722.64,Best Deals Inc.,3/1/2006,6/20/2024,Available
128,City Slicker,mountain,Specialized,301.55,79.29,786.11,XYZ Company,2/10/2004,7/6/2023,Out of Stock
129,Mountain Beast,cruiser,Cannondale,786.05,636.64,889.71,Best Deals Inc.,12/28/2009,12/27/2022,Discontinued
130,Urban Cruiser,road,Scott,745.63,894.9,247.92,123 Distributors,4/19/2014,1/30/2024,Out of Stock
131,Trail Blazer,BMX,Bianchi,183.77,732.92,166.67,XYZ Company,4/13/2014,2/5/2023,Available
132,Mountain Beast,road,Specialized,227.95,699.38,181.17,Best Deals Inc.,2/29/2020,7/11/2023,Out of Stock
133,Trail Blazer,BMX,Cannondale,302.27,716.02,322.48,XYZ Company,4/9/2015,5/30/2023,Out of Stock
134,Mountain Beast,mountain,Bianchi,243.76,656.76,329.68,123 Distributors,3/6/2011,11/19/2023,Available
135,Speed Demon,mountain,Cannondale,193.42,220.62,93.69,123 Distributors,12/29/2001,1/3/2024,Out of Stock
136,Mountain Beast,cruiser,Scott,176.33,439.24,32.7,123 Distributors,7/4/2011,4/10/2024,Out of Stock
137,Mountain Beast,road,Cannondale,985.18,89.73,998.6,123 Distributors,3/29/2004,3/15/2024,Out of Stock
138,Trail Blazer,BMX,Cannondale,864.15,422.28,5.82,Best Deals Inc.,8/12/2007,1/29/2023,Discontinued
139,Trail Blazer,BMX,Bianchi,194.34,413.06,579.32,XYZ Company,9/14/2011,5/14/2024,Out of Stock
140,Trail Blazer,BMX,Scott,63.49,297.62,807.79,XYZ Company,1/11/2005,12/1/2023,Discontinued
141,Mountain Beast,cruiser,Cannondale,412.1,841.49,849.01,ABC Suppliers,1/27/2001,1/14/2023,Out of Stock
142,Trail Blazer,BMX,Specialized,99.17,416.07,608.14,XYZ Company,2/3/2004,9/7/2023,Available
143,Urban Cruiser,mountain,Bianchi,986.91,919.35,726.61,Best Deals Inc.,4/19/2000,8/29/2023,Available
144,Urban Cruiser,mountain,Specialized,872.54,664.25,562.04,123 Distributors,10/18/2014,3/31/2023,Out of Stock
145,Speed Demon,road,Bianchi,517.3,987.43,978.13,Best Deals Inc.,6/22/2021,2/1/2024,Discontinued
146,Urban Cruiser,cruiser,Scott,759.47,460.92,988.46,ABC Suppliers,4/5/2003,12/28/2022,Out of Stock
147,City Slicker,hybrid,Scott,611.97,430.18,580.5,XYZ Company,9/18/2006,12/11/2022,Discontinued
148,Urban Cruiser,cruiser,Trek,864.5,269.94,75.8,Best Deals Inc.,5/28/2000,10/1/2023,Available
149,Urban Cruiser,road,Giant,43.83,983.06,530.79,123 Distributors,12/9/2005,3/10/2023,Out of Stock
150,Urban Cruiser,road,Specialized,66.97,474.16,612.88,ABC Suppliers,5/4/2010,5/14/2024,Available
151,Trail Blazer,road,Cannondale,334.61,925.81,376.89,123 Distributors,9/13/2018,5/21/2023,Discontinued
152,Speed Demon,road,Scott,122.88,357.85,61.76,Best Deals Inc.,12/6/2015,12/8/2022,Available
153,Speed Demon,road,Cannondale,754.3,289.46,995.65,Best Deals Inc.,3/25/2003,6/21/2024,Out of Stock
154,Urban Cruiser,hybrid,Bianchi,821.47,449.42,233.54,ABC Suppliers,10/9/2013,10/15/2023,Available
155,Urban Cruiser,road,Specialized,210.37,397.1,13.41,ABC Suppliers,5/10/2015,7/6/2024,Discontinued
156,City Slicker,BMX,Trek,614.4,302.37,900.28,XYZ Company,1/24/2018,6/10/2023,Out of Stock
157,Trail Blazer,road,Bianchi,761.39,593.69,28.93,123 Distributors,7/5/2015,5/5/2024,Available
158,Speed Demon,mountain,Bianchi,153.75,182.92,199.98,XYZ Company,9/2/2011,12/2/2023,Out of Stock
159,Trail Blazer,mountain,Cannondale,717.16,742.64,191.11,Best Deals Inc.,12/4/2003,5/22/2024,Available
160,Trail Blazer,hybrid,Scott,880.44,584.68,538.49,ABC Suppliers,3/26/2001,5/20/2023,Available
161,City Slicker,mountain,Scott,889.1,500.08,487.42,ABC Suppliers,5/17/2019,5/31/2023,Available
162,City Slicker,road,Cannondale,942.34,543.81,582.62,ABC Suppliers,10/21/2011,6/29/2023,Available
163,Trail Blazer,road,Bianchi,855.48,335.69,273.17,ABC Suppliers,4/13/2003,9/4/2023,Discontinued
164,Trail Blazer,road,Specialized,464.35,989.28,836.75,XYZ Company,7/30/2011,6/5/2024,Out of Stock
165,Mountain Beast,cruiser,Giant,218.24,929.09,221.74,ABC Suppliers,4/18/2019,9/24/2023,Out of Stock
166,City Slicker,road,Bianchi,197.64,748.2,241.99,123 Distributors,4/26/2017,9/16/2023,Discontinued
167,Urban Cruiser,cruiser,Specialized,173.92,24.64,107.25,Best Deals Inc.,6/23/2019,7/31/2024,Available
168,Urban Cruiser,mountain,Specialized,575.54,325.07,764.83,123 Distributors,1/15/2001,7/1/2023,Discontinued
169,Speed Demon,cruiser,Scott,128.35,519.33,305.24,Best Deals Inc.,6/5/2017,5/17/2023,Out of Stock
170,Urban Cruiser,BMX,Bianchi,870.79,447.37,606.82,123 Distributors,4/1/2009,4/15/2023,Discontinued
171,City Slicker,road,Cannondale,415.74,796.31,947.91,XYZ Company,3/25/2008,2/10/2024,Out of Stock
172,Trail Blazer,road,Scott,128.16,399.99,261.4,Best Deals Inc.,12/26/2013,1/4/2024,Available
173,Speed Demon,road,Specialized,914.66,786.81,734.27,XYZ Company,6/24/2015,5/17/2023,Out of Stock
174,Mountain Beast,BMX,Bianchi,828.73,237.25,562.15,ABC Suppliers,5/12/2011,1/23/2024,Out of Stock
175,Trail Blazer,cruiser,Specialized,504.64,610.98,767.49,123 Distributors,2/6/2012,3/8/2023,Discontinued
176,Urban Cruiser,road,Specialized,822.51,342.59,748.01,ABC Suppliers,7/8/2002,9/15/2023,Available
177,City Slicker,mountain,Cannondale,412.92,217.58,284.35,123 Distributors,5/3/2003,3/14/2023,Available
178,Trail Blazer,hybrid,Cannondale,155.55,224.81,241.46,ABC Suppliers,4/25/2014,6/27/2024,Discontinued
179,Trail Blazer,cruiser,Cannondale,941.21,519.16,903.67,ABC Suppliers,1/9/2011,11/28/2023,Available
180,Urban Cruiser,cruiser,Trek,43.3,639.54,609.28,ABC Suppliers,5/27/2016,6/15/2023,Discontinued
181,Speed Demon,hybrid,Cannondale,841.31,485.57,532.97,ABC Suppliers,10/12/2012,1/18/2024,Discontinued
182,City Slicker,mountain,Bianchi,271.65,241.68,237.11,ABC Suppliers,10/10/2000,12/5/2022,Out of Stock
183,Speed Demon,hybrid,Bianchi,246.88,245.79,358.04,XYZ Company,6/25/2011,1/25/2024,Discontinued
184,Speed Demon,mountain,Giant,523.77,330.22,65.68,Best Deals Inc.,4/22/2017,2/14/2024,Out of Stock
185,Speed Demon,cruiser,Scott,206.31,149.32,999.24,Best Deals Inc.,2/12/2001,2/16/2024,Available
186,Speed Demon,road,Bianchi,896.01,46.18,124.22,Best Deals Inc.,3/8/2005,2/23/2024,Out of Stock
187,Mountain Beast,road,Scott,119.65,489.22,545.99,XYZ Company,6/14/2009,2/19/2024,Available
188,Urban Cruiser,cruiser,Trek,302.13,708.9,626.82,Best Deals Inc.,1/12/2006,1/4/2024,Available
189,Trail Blazer,road,Cannondale,767.61,640.84,847.09,XYZ Company,8/3/2009,3/3/2023,Available
190,Trail Blazer,road,Trek,135.81,117.42,635.68,ABC Suppliers,6/29/2016,2/2/2024,Discontinued
191,Mountain Beast,road,Bianchi,900.76,417.36,655.09,ABC Suppliers,11/27/2012,3/23/2024,Out of Stock
192,Urban Cruiser,cruiser,Trek,259.87,430.89,547.74,XYZ Company,8/13/2004,3/31/2024,Out of Stock
193,Trail Blazer,BMX,Cannondale,396.88,224.7,663.91,XYZ Company,2/22/2008,7/6/2023,Discontinued
194,Urban Cruiser,cruiser,Giant,261.76,707.67,719.91,123 Distributors,1/17/2007,3/20/2024,Available
195,Mountain Beast,BMX,Giant,453.17,943.32,415.37,ABC Suppliers,4/28/2021,3/4/2024,Discontinued
196,Mountain Beast,hybrid,Cannondale,495.78,255.6,666.7,123 Distributors,4/12/2019,2/15/2024,Out of Stock
197,City Slicker,road,Trek,750.93,17.87,374.47,Best Deals Inc.,12/22/2000,2/16/2024,Available
198,Urban Cruiser,hybrid,Bianchi,700.3,664.24,846.47,ABC Suppliers,4/8/2007,2/17/2023,Discontinued
199,City Slicker,mountain,Cannondale,529.18,99.27,105.08,ABC Suppliers,11/19/2015,1/3/2023,Discontinued
200,Urban Cruiser,BMX,Trek,45.14,685.36,27.78,Best Deals Inc.,9/17/2002,2/21/2023,Out of Stock
201,City Slicker,BMX,Cannondale,835.97,167.64,930.89,123 Distributors,11/4/2003,1/3/2023,Available
202,Trail Blazer,hybrid,Trek,646.89,726.15,803.55,Best Deals Inc.,5/7/2007,7/11/2024,Out of Stock
203,City Slicker,mountain,Scott,990.63,637.72,817.3,ABC Suppliers,9/3/2011,12/13/2023,Available
204,City Slicker,BMX,Bianchi,499.35,780.31,308.48,ABC Suppliers,4/27/2009,6/24/2023,Available
205,Mountain Beast,BMX,Scott,56.33,235.73,170.37,123 Distributors,3/26/2017,12/6/2022,Available
206,Speed Demon,cruiser,Scott,338.79,1.95,542.91,Best Deals Inc.,12/19/2008,3/19/2023,Discontinued
207,Mountain Beast,BMX,Giant,909.89,932.71,309.59,Best Deals Inc.,8/7/2001,6/20/2024,Discontinued
208,Trail Blazer,BMX,Scott,42.47,63.16,943.09,ABC Suppliers,10/21/2017,3/25/2024,Out of Stock
209,Urban Cruiser,mountain,Trek,60.46,389.13,876.87,123 Distributors,6/21/2017,4/17/2023,Available
210,Mountain Beast,BMX,Scott,765.97,557.46,467.93,Best Deals Inc.,6/26/2020,3/12/2024,Available
211,City Slicker,cruiser,Scott,93.75,196.29,417.41,123 Distributors,7/3/2016,5/2/2024,Available
212,Mountain Beast,mountain,Trek,445.44,590.27,300.05,XYZ Company,5/17/2020,12/29/2022,Discontinued
213,Urban Cruiser,hybrid,Bianchi,78.71,178.64,883.49,Best Deals Inc.,8/14/2017,7/11/2024,Discontinued
214,Trail Blazer,hybrid,Cannondale,648.86,579.34,520.95,Best Deals Inc.,9/14/2004,7/10/2023,Out of Stock
215,City Slicker,BMX,Giant,456.77,864.28,33.19,ABC Suppliers,9/2/2005,8/3/2023,Discontinued
216,Urban Cruiser,road,Scott,218.76,124.84,18.04,123 Distributors,8/7/2011,1/7/2023,Discontinued
217,Trail Blazer,road,Cannondale,565.08,490.71,958.9,ABC Suppliers,7/18/2012,5/25/2023,Out of Stock
218,Speed Demon,BMX,Giant,629.73,994.45,238.17,123 Distributors,4/26/2001,2/26/2024,Discontinued
219,Trail Blazer,mountain,Bianchi,315.79,917.51,174.0,XYZ Company,11/8/2011,3/26/2023,Discontinued
220,Speed Demon,hybrid,Giant,1.86,213.34,376.51,Best Deals Inc.,2/15/2017,1/25/2023,Available
221,Trail Blazer,BMX,Bianchi,367.31,880.31,525.49,123 Distributors,11/29/2002,11/13/2023,Out of Stock
222,Speed Demon,mountain,Bianchi,141.34,703.8,638.43,ABC Suppliers,4/1/2006,2/22/2024,Available
223,Speed Demon,cruiser,Giant,651.31,896.53,443.19,Best Deals Inc.,6/2/2002,8/28/2023,Available
224,Urban Cruiser,road,Giant,345.04,725.78,141.4,123 Distributors,4/1/2007,10/21/2023,Discontinued
225,Urban Cruiser,cruiser,Bianchi,403.95,291.23,573.83,ABC Suppliers,12/2/2021,6/25/2023,Discontinued
226,Speed Demon,mountain,Trek,973.54,418.59,0.96,ABC Suppliers,9/6/2019,4/25/2023,Available
227,Urban Cruiser,hybrid,Bianchi,481.66,924.1,751.11,Best Deals Inc.,4/6/2017,8/25/2023,Available
228,City Slicker,BMX,Cannondale,403.27,670.59,105.42,123 Distributors,8/18/2003,2/3/2023,Out of Stock
229,Mountain Beast,BMX,Scott,480.19,189.92,506.69,XYZ Company,5/16/2018,4/25/2024,Discontinued
230,Trail Blazer,BMX,Bianchi,970.0,113.01,829.58,Best Deals Inc.,6/4/2003,12/22/2023,Available
231,Speed Demon,BMX,Bianchi,418.05,390.08,764.31,123 Distributors,11/12/2002,5/22/2024,Available
232,Mountain Beast,mountain,Giant,458.36,220.85,415.72,Best Deals Inc.,2/2/2008,10/18/2023,Discontinued
233,City Slicker,BMX,Giant,921.96,920.43,763.0,ABC Suppliers,7/10/2011,1/21/2024,Available
234,Mountain Beast,BMX,Bianchi,791.21,702.43,804.21,123 Distributors,6/16/2011,1/12/2023,Discontinued
235,Urban Cruiser,BMX,Trek,338.3,586.16,605.7,Best Deals Inc.,2/17/2005,7/20/2023,Discontinued
236,Mountain Beast,BMX,Giant,118.45,390.68,49.92,ABC Suppliers,12/3/2006,3/28/2024,Available
237,City Slicker,hybrid,Giant,733.59,982.55,535.92,XYZ Company,2/17/2011,10/11/2023,Out of Stock
